No;Station Code,Province,Latitude,Longitude,Vs30
0,1,0140,Adana,37.56261,35.52924,0
1,2,0141,Adana,37.56256,35.52789,0
2,3,0142,Adana,37.62072,35.611148,0
3,4,0143,Adana,37.621415,35.611477,0
4,5,0128,Adana,37.250287,35.062788,494
5,6,0126,Adana,37.54552,35.39193,521
6,7,0127,Adana,37.816183,35.92044,583
7,8,0131,Adana,37.856602,36.115347,0
8,9,0132,Adana,37.855892,36.114868,0
9,10,0133,Adana,37.745495,35.864025,0
10,11,0134,Adana,37.74427,35.864475,0
11,12,0135,Adana,37.468365,35.08241,0
12,13,0136,Adana,37.468483,35.083092,0
13,14,0129,Adana,38.259195,36.210863,965
14,15,0130,Adana,37.25186,35.67104,0
15,16,0137,Adana,37.704858,35.723258,0
16,17,0138,Adana,37.704858,35.723358,0
17,18,0139,Adana,37.400943,35.445322,0
18,19,0125,Adana,37.01519,35.79577,208
19,20,0118,Adana,37.03616,35.31843,946
20,21,0119,Adana,36.568,35.39,485
21,22,0120,Adana,36.77006,35.79005,439
22,23,0122,Adana,37.4339,35.82021,501
23,24,0123,Adana,37.00338,35.34376,519
24,25,0124,Adana,37.4087,34.87911,583
25,26,0215,Adiyaman,38.029958,38.556268,0
26,27,0216,Adiyaman,38.030907,38.557087,0
27,28,0217,Adiyaman,38.029958,38.556268,0
28,29,0210,Adiyaman,37.7672,38.2866,0
29,30,0213,Adiyaman,37.79667,37.92957,0
30,31,0209,Adiyaman,37.57763,38.48251,0
31,32,0212,Adiyaman,38.0277,38.62409,0
32,33,0208,Adiyaman,37.78694,37.65275,469
33,34,2713,Adiyaman,37.49254,37.62405,0
34,35,2714,Adiyaman,37.49224,37.62144,0
35,36,0201,Adiyaman,37.76121,38.26742,391
36,37,0204,Adiyaman,38.02897,39.03472,555
37,38,0205,Adiyaman,37.79177,38.61597,660
38,39,0206,Adiyaman,37.68877,37.885945,863
39,40,0214,Adiyaman,38.028298,38.22594,0
40,41,2104,Diyarbakir,38.2644,39.759,0
41,42,2105,Diyarbakir,38.3581,40.0713,0
42,43,2106,Diyarbakir,38.4616,40.647,0
43,44,2103,Diyarbakir,37.94406,40.31274,0
44,45,2108,Diyarbakir,38.48776,41.002003,0
45,46,2101,Diyarbakir,37.93088,40.20278,519
46,47,2107,Diyarbakir,38.14594,39.48379,0
47,48,2715,Gaziantep,36.855364,36.685618,0
48,49,2716,Gaziantep,36.85643,36.68833,0
49,50,2717,Gaziantep,36.85548,36.690996,0
50,51,2708,Gaziantep,37.09933,36.648373,523
51,52,2709,Gaziantep,37.128525,36.670482,555
